User-agent: *
Allow: /
Allow: /guide
Allow: /blog
Allow: /a-propos
Allow: /pour-freelances
Allow: /pour-etudiants
Allow: /pour-managers
Allow: /login
Allow: /signup
Allow: /cgu
Allow: /mentions-legales
Allow: /politique-confidentialite
Disallow: /dashboard
Disallow: /tasks
Disallow: /agenda
Disallow: /habits
Disallow: /okr
Disallow: /statistics
Disallow: /settings
Disallow: /premium
Disallow: /entreprise
Disallow: /admin

# /invite/ et /org-invite/ ne sont volontairement PAS bloqués ici :
# ils sont désindexés via le header X-Robots-Tag (vercel.json), que Google
# ne pourrait pas voir si le crawl était interdit.

Sitemap: https://thecosmo.app/sitemap.xml
